id_set,nom_anglais,nom_français,gamme,image_ref,annee,nb_pieces,tranche_age,lien_amazon
75306,Imperial Probe Droid,Droïde Sonde Impérial,sw,https://www.lego.com/cdn/cs/set/assets/bltf04e4b34f05d978a/75306_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2021,683,18+,https://www.amazon.fr/LEGO-LEGO-tbd-IP-LSW12-2021-Construction-75306-Multicolore/dp/B08G46Q9YD/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=IK93S8AOX0CS&dib=eyJ2IjoiMSJ9.L6v-n2in6cmb36OCUGE_Sp12WQH27eowUCIY62LCr_yovxG--8A-jSYkLieMZTvIkTZAakSN0HCxeTi1rbFO-zPCaCtJxPNiHT_H08OT-wkUmnE5zLlrYjQa_2DK4PqPg8n_MASCVF2MUa22V8PXNqRdCjejrPd2EroAVXZcGDT54WC_di49bkS55WEwdJi3NTr4dzdaB2wXPJisF1_BCVvnTyVSKLCoYgEe2H9oYkgmJ4n2k7HtSC3uU2uv5tKWj41_G7B-0KKyHeO9HwI_kvAsO2sQ-0r9f9wc2J1QAH2zWbqwQxtYvnX7Xk6eEmu5wd8bICIOPza1ITIx9fOdpbfWzaY_Qhaq9NflxxOMEmLScscjXP6mm4kjIv7GZwk5xsHJ9q0TTDOaeuk9KG40OabLmnCKh3DqSUI55VQa0bZnuAwZn6n3Kt9XGAms4qyt.VAXoKOLIKqxE3XkASgKzucd6skmh0Qb-CnQbK7O2Bao&dib_tag=se&keywords=lego%2B75306&qid=1740505439&sprefix=lego%2B75306%2Caps%2C67&sr=8-1&th=1
75308,R2-D2,R2-D2,sw,https://www.lego.com/cdn/cs/set/assets/blt3800f9194fcb8a8d/75308_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2021,2314,18+,https://www.amazon.fr/LEGO-R2-D2-Collectible-Building-Pieces/dp/B08STSYGLS/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1HOJ8A7XYMUB5&dib=eyJ2IjoiMSJ9.jKD1BSs0CNLNiT1c1ph5CtyH9mOmt5Pr7IlZjNAk4ujcQK2sFhSPEY559Lpv9HT3TtOIIe-yo_kFdOO-uPOZBk5lGBm2f0UyNX-JJ_66D2hzDNxHpTA3MpeEKGjRSQvwq4f0XBZyJ5oFt4qpnfAp8jGiMrKu2Ru_F3lXR-PqRHOk7BNT6rqIxKSIATxJQzV7dhRml2o_D0b8JUKO0WZtlf6Fb7ftcuo26YCza0_T-r1YTz_lUs-CGCZp2UTWPa1xshwzX4bxsu3S1_hW40b5Mbkh7cGufeAH_HZ3cbV96JQ.Fu0zImMOVU5EnMNLqN0AJpOmJ_LRvPUAu5R-y5AvG54&dib_tag=se&keywords=lego+75308&qid=1750358539&sprefix=lego+75308%2Caps%2C100&sr=8-2
75309,Republic Gunship,Cannonière de la République,sw,https://www.lego.com/cdn/cs/set/assets/blt4b90c515304ac9da/75309_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2021,3292,18+,https://www.amazon.fr/Lego-Star-Republic-Gunship-75309/dp/B09BLSZ8QN/ref=sr_1_2_mod_primary_new?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=26UIUKTH973T9&dib=eyJ2IjoiMSJ9.6qcea-r44yPcTo9lLPI2_K6d8tMvPw03x7hcq6CiiFluJh4FGk99kobtf9DUrbBbyLe87b_myterDiL8QSc11sowI62oh3uTU8Drg-RsELRGv5S88QJ_3e7BX_pw0g9uG51lPVfFBlghqYkdpSiGgBgBvFpFNmxEgGFppSlZGTThugB4Zsjhp_2Qc2Yt4AV7-ylLsVKkQfl1Hiu3Mn3sB-5aVut4VbZKM14mzORwb5HexGUhcPx4_l_Ssp0KyFBCnM6jk3tU9p83LH36MLaLyaAAgM_5eCybAJBsbBLEKlc.zyWxyj7kvPaalPnHZAsrVgW4i_SZXE8ZqPa-5WvBbZw&dib_tag=se&keywords=lego+75309&qid=1750353267&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=lego+75309%2Caps%2C111&sr=8-2
75312,Boba Fett's Starship,Le Vaisseau de Boba Fett,sw,https://www.lego.com/cdn/cs/set/assets/blt52403f72be02158d/75312_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2021,593,9+,https://www.amazon.fr/LEGO-Starship-construction-amusant-enfants/dp/B08YP8HGLV/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3T7WYDZW4AZ4&dib=eyJ2IjoiMSJ9.FANRZv5gnOFgne5Ebn6g7_DDXt3kWL59yvxfbxo8Hlo8l5gDJjfUi-wofF79u7l50Xx04_9k9JU6nf8ZWMGct0eD50UqEGwHTn5H77vUpv6AWK_gjbVFu1LZarbNiipV3NjCvn9YC5bN3p7iZ6oL0jXc6N_C8B5NW_x7eiuTcll2ssVwFF5N5LyuXMceYfgo2bhE-JMMnzosb0QsQysr9LuoMMpeF9bSal4KHLgdA1gA-c7GFNVGAFSH6CcH0-1b_vvZkCL5SQQpvwtXnWR5_qy6NSc7Z7MuNaaWWu77S650wO5ymjPcbaM5EH6hLNKIsrnSgC_A492_kdMj_KQegAL_LLZSjpdtjuBU7jeFTQgW13QMeUv_YOCvxDtMBPfrSGeskM8JR6vGB8q_Y0aO0vxXQ96NVHaAEfpbucXeQvDe9l214MVHL73YkJp35tCQ.cDC1RBohygi8rGNT8P3mzIlUGsuBuRq6ypUuHl4pIFI&dib_tag=se&keywords=lego+75312&qid=1740505412&sprefix=lego+75312%2Caps%2C63&sr=8-2
75313,AT-AT,TB-TT,sw,https://www.lego.com/cdn/cs/set/assets/blt2c75f7c81f1e3871/75313_Box1_v29.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2021,6785,18+,https://www.amazon.fr/LEGO-construire-collection-construction-pr%C3%A9sentation/dp/B09JKZ62H7/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=8NWT9P57BLXJ&dib=eyJ2IjoiMSJ9.fDGsQIAAcPL9VZWu3JZURnu-b0PjdiIAQUcNjSiQUPDOw9Ce4p2_DoNtX5UuI4NrMM8gd3qhBgaN7CjEfNIkd7jt8yHbWGyFDL9SPRXRS_kOlsHq2LtUBGKj_xvQY3snUp1g896XlwNdDdtwW9FYcatusaoJMTi0KIfCEP5dsK9Y8p7KhRClgOjkR4VA0QHXSL1LAB18zpEKQBpBnhAhtvzNHrYLJIQ3ygqRiaecYXlKbgCzCAD5o0xj56Q4AwLB3GPPED_H7xx3fK-9Hb6ux-5m075YVHl10rJCdNpeK08.BVJb00ftPfLYg9drxOk-lRVzUlfvCFUxXp9MsM9rJ7M&dib_tag=se&keywords=lego+75313&qid=1750339463&sprefix=lego+75313%2Caps%2C105&sr=8-1
75320,Snowtrooper Battle Pack,Pack de Combat des Snowtroopers,sw,https://www.lego.com/cdn/cs/set/assets/blt13ab8281b1cfaf86/75320_Box1_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,105,6+,https://www.amazon.fr/LEGO-75320-Snowtrooper-Collector-Figurines/dp/B09BNX9FLF/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1URHXPQEC4UVV&dib=eyJ2IjoiMSJ9.bBpeTyZpexPrdcHCn9ZPseKOD4HO_Lk2gTh907IMRk1Ceiq7tvuElScB6vcWucVY-NtFQXRxZ6T1pIfejIrPWNhjVTOypVOXY2CO-QfrxLwWSaifcSfxqH6GbIFN73syaxrDTM1SgKSGLg945_33pJ2FUi7K7gTZbcRWum8uWUjdgghKfPINMB2OupjgSWkAnPE7DnKIzErtELQi5Uq7N31qs9dZ6Cykjg8FSS_mgwIhpkDc9NuukbL_tt_Ai54803Y3Mei8ScmwMqLRxHE4TVH1X-4Y0jKehOeeDPjLp0QsE6GB2al1llgfNWZA3nN6LfzlRs797_HwrsOtWSe01EGCgC9urAlYbiMUrCfbf6mWoAWxm6VKdpHJFi3Cr7dMPzYmEPvpLHdqtAM7d8w3bXr2CsJtG4yssXA-kyvJY2JZLIdHv1P59oF5jG4PlRZU._1fP5Q4ZufvAXexAcc5y-qiXxW4w6x0GKnSQOHhN18U&dib_tag=se&keywords=lego%2B40558&qid=1740505265&sprefix=lego%2B40558%2Caps%2C77&sr=8-2&th=1
75322,Hoth AT-ST,TR-TT de Hoth,sw,https://www.lego.com/cdn/cs/set/assets/blt91ca9cf89e9ab9a0/75322_Box1_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,586,9+,https://www.amazon.fr/LEGO-75322-Construction-Minifigure-Contre-Attaque/dp/B09BNTTSWC/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=V7OUQGRO9I8W&dib=eyJ2IjoiMSJ9.OKW7E8lT5xHtActx0ZAd2uFwAQrZQaBqSBg17-VJkEm1wFjrh-NArGN-GTg_igHBDUOc-EkWXp4ttDpH6dJNYV2BIJBaP9yXSFehW2LYM78c0VKQR3uXLNXZLfkdi34M8jzYxmuod5kl2h1zZFpRP_mpMxY-U92f_q5Ukmh6cq38gqKihWYwfVuuFMhzvWr5OURkni1oXFxXLxWR4nfbuxYNM9myxQIUwsyPZJzPZ1iILui9iS1UIuBoTp0w-NBMbHxI9ckYlABMHWGEhx4IlN0ZcSL0I-5H86EMxqxUC88M_wdDKk_dViNb7yC9OqErtJW_n7buqcNzn6PZdiElcZj--qR2KYKTA3m_LZZ8J7J9ozObQubvJ3EGWD7jFzcKGVyexyri84mBfat_LEV7JI65hj1TybYrrXG5LCB1iZf67V-gC-E7nsIbOELxdcSv.yu9KZZ3i5Ghh4MOBhekjDSSZQh2fPDttU-gE8aMAWsg&dib_tag=se&keywords=lego+75322&qid=1740505326&sprefix=lego+75322%2Caps%2C70&sr=8-1
75327,Luke Skywalker (Red Five),Le Casque de Luke Skywalker (Red Cinq),sw,https://www.lego.com/cdn/cs/set/assets/bltd75065a8a7bac2a2/75327_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,675,18+,https://www.amazon.fr/LEGO-75327-Collection-Construire-D%C3%A9coration/dp/B09BNY3PTN/ref=sr_1_4?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3NTRDJ44SHTIW&dib=eyJ2IjoiMSJ9.nGwVunSUWt9ibVE-pZ9SoLs_LRod1Q65T3RyP809YrdO2nxFTcpV80v2S6kIpBzicl64v8uYVGV9BnWbBhK9E9SNpzi2NtsnobAMJ9sBN5LOe6JI1ISDdA1_ikv5BqTJKooPpOm-E7EWzjYC7mJsYhQ87KVdwnz_S3_shT0CVSlsIWcAI4D8yA9zfAReQE5TBXcbOAM4hHphm5HkcsaxuyBIK19LTqrZrb5L9EMSm56iptdzb1Lr_ANGFTDSk6nlapXL3TWw3IIs2zLVeiKyEAnFdH454uM8qCCPpID15fI.4fxFLRvhODmVdFEeSjwVVyFpegeuRsE5QCgaKPNv6JI&dib_tag=se&keywords=lego+75327&qid=1750356687&sprefix=lego+40557%2Caps%2C110&sr=8-4
75329,Death Star Trench Run,Diorama de la Poursuite dans la Tranchée de l'Étoile Noire,sw,https://www.lego.com/cdn/cs/set/assets/bltcd0306a7f98dc666/75329_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2021,665,18+,https://www.amazon.fr/LEGO-75329-Jouet-de-Construction/dp/B09BNVY61H/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=QUSRGHOEKOGM&dib=eyJ2IjoiMSJ9.cxtINo05yAaW5d_ey2KPXDYMJemmQlXwcAr3ETMuLc_uF6DO7PLOObTiIdipiylfXBOdxV46vXM_NbdmBjKD2KE-jWL4UDaqXcJUSO1mqS2nzEKxDhDG97_-UHifhioZlJHZ036I3qqWO2CUhtIfRynRpDEmDphVlI7qQs9lwUwOMaMh2qgoIThT3z8uBEgvmf9BioGKHoIJkCSh--QxyyOo_YJes0jmrxaLdy0TVredyEunc04havpkV-j9aXVWZKUySQhK2H_yXOnglwOSNbSR5MtchHdC2_yWkIXHlIccz0yMKP6gmUKAYUuCjXvnpYMygxLKojidL1b2BCpBo6jOp6YCKLHZtEw06D_hSoBH9cFAyZR0fywF5r6JgHjDl4Q2W7ON-IK5vRn6CvTR-cnP5lViV2gULQ1rVc3-f1mw26wKt3hwEAfKmu7HgdQO.Sw0PEqdMDGsqgL_3XzmLeJJIPDKzc0rYt0udTK6oUs0&dib_tag=se&keywords=lego%2BDiorama%2Bde%2Bla%2Bpoursuite%2Bdans%2Bles%2Btranch%C3%A9es%2Bde%2Bl%E2%80%99%C3%89toile%2Bde%2Bla%2BMort&qid=1740506321&sprefix=lego%2Bdiorama%2Bde%2Bla%2Bpoursuite%2Bdans%2Bles%2Btranch%C3%A9es%2Bde%2Bl%2B%C3%A9toile%2Bde%2Bla%2Bmort%2Caps%2C121&sr=8-1&th=1
75330,Dagobah Jedi Training,Diorama de l'Entrainement Jedi sur Dagobah,sw,https://www.lego.com/cdn/cs/set/assets/blt852561a701479a65/75330_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,1000,18+,https://www.amazon.fr/LEGO-75330-Jouet-de-Construction/dp/B09BNXJGB2/ref=sr_1_3?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=36KHBV59S2GLK&dib=eyJ2IjoiMSJ9.a0Bw4svcauPd8fTFI4KQe4sZFpiq9P_lrcNJYx5-1yZbY6yTyIbfb_Isiz0bQQgNFbVAksmYWcWILobkNIKDHD4b4Ae3GXBvdJVlserFFWL0nISU0V8-TEnj5pMpQW2WD7WmwJUw7ybkrldHQu45I_R9pQ5g7veHUS_8b6Yopj0ysnPqQJXQd26k6P_j25tNbEShqiaShzftvDBz7GS5oufZ2LipzxzpKyUVBxMwiZq_HFtvl20-80yxTcmdrwVxrmXhA5PGSBbMWzmPpRQMT3BpbkPIA_SMs3kHH35u0Pw.Y3T5dDGTA3lwsE3FWalTyzbn07dQerkuHOoUWwUjqxg&dib_tag=se&keywords=lego+75330&qid=1750355580&sprefix=lego+75330%2Caps%2C149&sr=8-3
75333,Obi-Wan Kenobi's Jedi Starfighter,Chasseur Stellaire Jedi d'Obi-Wan Kenobi,sw,https://www.lego.com/cdn/cs/set/assets/blte0d47aea95802cb6/75333_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,282,7+,https://www.amazon.fr/LEGO-75333-Chasseur-Construction-Minifigurine/dp/B09QFXRYYH/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32E2U486JYUC5&dib=eyJ2IjoiMSJ9.D5kQbw_BTiBjxpamRhdjuboZ_VdlgAAnJmk-eVrc0hGcx4XHIIwLpSCUcY0CIGfYhAQfuSsJu-KqgWD3OeOAZBNv9R8pAg9W5n1-crHYMnb3ZcbRcFtpt3yZmY_qPHZA3Hq4ECL6UDmiz_za9OcBV10Pbg5pVkz2w4HSMqCUI87b0IF25e5hKQMXt3SQV-1GQYrW8cCFgj3UD7SEtMzvM8yOtdvIJGV-D4A4F6tQQZzzHmQhiiV1_OVvz6Q846t18mFn3CYSSsdP-xDTlufa-905vhzpBmsOjY5u-n3ji9E.vssZO37-06PfIYvs8jZv1lvP_yO_Hm3uKy7HHWb1M-E&dib_tag=se&keywords=lego+star+wars+75333&qid=1750327233&sprefix=lego+star+wars+75333%2Caps%2C94&sr=8-2
75337,AT-TE Walker,Marcheur RT-TT,sw,https://www.lego.com/cdn/cs/set/assets/bltf135c76ef92e5b95/75337_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,1082,9+,https://www.amazon.fr/LEGO-Star-Wars-Marcheur-at-Te/dp/B09QFXTYDC/ref=dp_fod_d_sccl_1/262-5802350-3198162?pd_rd_w=jLgYY&content-id=amzn1.sym.eab23df4-1fe6-4bce-babe-4bf80818a77e&pf_rd_p=eab23df4-1fe6-4bce-babe-4bf80818a77e&pf_rd_r=7NN5T144C5SB13F98R41&pd_rd_wg=iMx6g&pd_rd_r=b31eef5e-e934-46ee-a646-92f7bb0d013b&pd_rd_i=B09QFXTYDC&th=1
75339,Death Star Trash Compactor,Diorama du Compacteur de Déchets de l'Étoile Noire,sw,https://www.lego.com/cdn/cs/set/assets/blt14bdb436f0446909/75339_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,802,18+,https://www.amazon.fr/LEGO-Star-75339-construction-pi%C3%A8ces/dp/B0B7FZ2LNR/ref=sr_1_3?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=RHPEWK19LU6Y&dib=eyJ2IjoiMSJ9.8Be4EeIok5P9KDUIXf6zMQ3y1D496YAuXvvQST1-nKpk00ytPGS5kUysmHILK3LNI04RV5Of9cCqIUArcJ2tuU1-L0pQbRKfEQSsTFHNbFBVHOpuLR7COhjZsz8219_BXnH6DCis_3NBUFb6UDkAkYO9M-DER4yF3ehwYJG4E3aWX82DYhLG2aWVDB-xGaIeRJEI2KJWDIApOM-gZdfFoXOeHlmk5d2tdTq6T2bOShCbHp9c6JyteWWgqRIsSVX3DwtdD4kU8W5fbFxDS9Wvg9Z0RAmSvteT7GmKXCFec34.zjcwLyh52_xbQVvm78wqOiaZG_ZQB_Al3CJQUv432JY&dib_tag=se&keywords=lego+75339&qid=1750357109&sprefix=lego+75339%2Caps%2C59&sr=8-3
75341,Luke Skywalker's Landspeeder,Le Landspeeder de Luke Skywalker,sw,https://www.lego.com/cdn/cs/set/assets/bltaf9f641f848b60ae/75341_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,1890,18+,https://www.amazon.fr/LEGO-75341-Landspeeder-Skywalker-Maquette/dp/B09ZD4NNWZ/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2HMEOVH19BLYZ&dib=eyJ2IjoiMSJ9.vatkvhCYJaN0mPIZ_KxRyb4Jz6AVtdoEXQAEdW__PIyEGWstaJU5X-TSy_Kt86bhAcxtIl3E2r_AIzUE4EWKiateoRMqohKSojp_ISLyLtdjAHInLWu3fD5gQxPXgl78UnSok8Nh8DfiJ992mU5KGQccCZ7kRKaislntIrcRUwo_EAI8j5rxkAfBEFXqV5AgQXauAj7srE2IorVO0iLUK9zzOuTDGpIFgwFtlpDGEN3Njqi2aGwkL7AQxzNypFApcmQwvpPKGDYnXfboK0qf6xYM8VqKMM4DYqYuT28PFdk.MbrmlWbVCpix55gyo4FW7xW2YAfIszRq2_mpnLZi1ng&dib_tag=se&keywords=lego+75341&qid=1750354383&sprefix=lego+75341%2Caps%2C104&sr=8-1
75342,Republic Fighter Tank,Char de Combat de la République,sw,https://www.lego.com/cdn/cs/set/assets/blt2bce76cfdaca71d3/75342_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,262,7+,https://www.amazon.fr/R%C3%A9servoir-dassaut-R%C3%A9publique-LEGO-75342/dp/B09T619YSF/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2CO4THRR06AGF&dib=eyJ2IjoiMSJ9.4KCRC12oKWHoPHi5eydO7TNKDZ-p2ZUDb3BKGZSYAChOCw7X8h43kqYiYbDNOhRfKXp5I6mnvfFZy-fqnzBLruU75l0XfJ7e22SCG4I7DbLUnrkyzG-tuKZGK54v_r8PuQQtsMzm4_PjvLzi80G1FEBCMn18_Qj-zuH3yexLT0XLIxAZ6H6z5IgkXbPHHHOCL5s0yZ6VkDdmqyO69BOgwqSK_6Zs7D5Zx2LagvsVfbyObrYpkOfgk6u46541HhaYASEj2FyDSThEOVTYKd5L2-wlaMTjPLgEtifjZs5HyF0.wWhJTJQvkOnq3NB5BPnhKkDcrta9sR0U9WqWA3tDZ2g&dib_tag=se&keywords=lego+75342&qid=1750352393&sprefix=lego+75342%2Caps%2C108&sr=8-2
75345,501st Clone Troopers Battle Pack,Pack de Combat des Clone Troopers de la 501e,sw,https://www.lego.com/cdn/cs/set/assets/blt0d8fd7f8e87d65df/75345_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,119,6+,https://www.amazon.fr/LEGO-75345-Construction-Minifigurines-Anti-V%C3%A9hicule/dp/B0BBS2K3YK/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=31G38BPCQHX2C&dib=eyJ2IjoiMSJ9.zhfxVcKYsjYy_3DLt34dHq8alVURI7_3lwnZxFD-AIkSukonk0eQgx2B28pGeJ7N633JC6_8o2DLLiltolV_45iNgYIMpCZzMWMerxbEuGXGwngfT-ecgFyN9JNgJ9807uZVJZ3FpuoVkSNK8dNL8jiyNgJLvxDr2_aOCl7NQHJvsIo9qMaYX0OBTBS5PA6O_jkA3zgqE9gWizLPutnsO0MoD8kHnY_MPyFDaO6w6D9GP453y6S3__2v3mn6mrLtSE1D9NoDbpg1mpUd7FzIGHKIjJCf0evEqNDhuqol4e3n6Hawn3GwfZyaBhEqEPc7Pifnm6X9Abdg9uUaZ50V1IonVyj3TU2tUIwy4rBB7VPjS07Z6FXqwg76AOyxF7K9QXUibxiwa0V75jy0CCCq5ma6WuBNxPG8SQ2Nc7ueKkYwAWCPYPW_dqgEgzbhZOer.nZlgAJWuWdvtjjaOEQ72VhMx-cM5fAbLyBgMgxriH30&dib_tag=se&keywords=lego%2B75345&qid=1740497241&sprefix=lego%2B75345%2Caps%2C71&sr=8-1&th=1
75347,TIE Bomber,Bombardier TIE,sw,https://www.lego.com/cdn/cs/set/assets/bltd35706ff109fa5d8/75347_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,625,9+,https://www.amazon.fr/LEGO-75347-Bombardier-Construire-Minifigurine/dp/B0BBRZMRDP/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=8ZPLAWTQD2V9&dib=eyJ2IjoiMSJ9.anMADxsUs5QRfJsKNPomZqbxGszEkah6fyqiMLw3kzcT6-lmkQ2RDEqmFTm7YP-aHuTKe9AyWC8sLKQLMCCawbnMsrO5Q4IktPm7TAMP49mDkwkG4tjWcxlmVjr0gFuswXP9lS5jpgUuvC85bCNgvXghDhpsevuXZbovHqE2DAYPu6j7NaJsBPG80MED3GLj9r1l7hp5PQtZmMFlgwuQAb1Via2ZjUKN2VgRtimWd3I9d6_s0n50SCU_2YTesdj7qva4o16Dw_V5CRLnODqzMbKIIN2VR4Gj9PjL0hvQ5A0.SqPNewFYu2WbKPYrPRoiNStUtBkw9JRhAPbt990fwP8&dib_tag=se&keywords=lego%2B75347&qid=1749924579&sprefix=lego%2B75347%2Caps%2C156&sr=8-2&th=1
75348,Mandalorian Fang Fighter vs. TIE Interceptor,Le Chasseur Fang Mandalorien contre le TIE Interceptor,sw,https://www.lego.com/cdn/cs/set/assets/bltad012f5dbcd600e5/75348_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,957,9+,https://www.amazon.fr/Mandalorian-Interceptor-construction-personnages-LEGO/dp/B0BNWBLCLS/ref=sr_1_3?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3J4P8FZ4YVHWR&dib=eyJ2IjoiMSJ9.tE0sxlE-CKpY4iBW6kxP2Pk8QBbxLdKnYOfMJWFBD5EmE4RLxhJ5HaJBGQlfgSB-4qsU4TNlXrYTutjnE-4WYktdmkl63rhOgw8KvsiB8R_6YaohKScStZCIPPsoi7W0AwGgXr8QFrdvx9v49NgXboUIeu8JXc4vBRHK73FIu2K9vjdRmeLrHQCstU-KOZP-nDqpejxY9NfA5U5OEFnCCmrGJG2960jjFhk-ApnPAPvqTLH8_EExxpYLV-cIRrmQJzy2mE4KPwfCmlIDarvpD1lIBCTReLVp8iK26HDc_K4.nu6gj6MPvXFs1TWrWvObtcaBUVzaVjCmT4O3VP5Xcoo&dib_tag=se&keywords=lego+75348&qid=1750358330&sprefix=lego+75348%2Caps%2C103&sr=8-3
75350,Clone Commander Cody,Le Casque du Commandant Clone Cody,sw,https://www.lego.com/cdn/cs/set/assets/bltc17e7a9efc3fa73f/75350_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,766,18+,https://www.amazon.fr/LEGO-75350-Commandant-Construire-Collection/dp/B0BBRYPT8C/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1NJ3CY0ZH079X&dib=eyJ2IjoiMSJ9.yEZ9JD5JgtvVpkiL904YEFlvXvitCALeqnl5KMcwR2Cov6TL_YuvSdXyVgZEWh5daBlsVKmk_NAdcWxdom1IyeklzYyBO97smCDZ2bpExSAExYZ0HesbxKu_qblQK0KQvr1jQ3UDxv29KovGLu6mKoda1NBHkUf52gytkWQrdjKMVlB19TlLgHO1ukv6a1Lo3Q8M4s6Px4trrgeie1YpnUfnoKsO6guniLwav2s0xLDbIhyClA5QucINq5gqBRJMOkh9GNXsFG8k-gXr4lvTluZzS81-3SqoN-aI1vp8Qvc.Na9p49-bpeUi6PXqnC8A25VaQYlmckrjFs6KSWe1SHU&dib_tag=se&keywords=lego+75350&qid=1750358412&sprefix=lego+75350%2Caps%2C90&sr=8-2
75351,Princess Leia (Boushh),Le Casque de la Princesse Leia (Boushh),sw,https://www.lego.com/cdn/cs/set/assets/blt4bb22e95f1ac254a/75351_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,670,18+,https://www.amazon.fr/LEGO-Princesse-Anniversaire-dexposition-construire18/dp/B0BNW6MG28/ref=sr_1_5_mod_primary_new?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=18KRHXCXJ9AA4&dib=eyJ2IjoiMSJ9.neS7-tWCyuVQtPmCS7Hruxp_Y6uDqSS4_kqguhGb8iGS805ZYGCUc3pGDBogsiE1snLzjBbchtlqsZ7ZsmmRH1S6YpmGJVxInzNEnSRzJCYOmhueKyz2KGXkECbcDMrrTVIot76fjUMWIi_ntFDW6dyBJsNjn02GZQwbCQiL4QyaLH6GQWPG93NRJi2uqXzo1rmY4XVed44m-fnVEiOSYHOfGTXmunLM-J011ziAMwoO9PmYEGuuyiDibIkqcl_LLz6OgmJ9kUAlXMkL4mou3-NAKcndvHavGYO3CN3ap9E.y_beJ_vqSVXM-G0RSTnH192HdTwi7uCHWxvKgTCPofI&dib_tag=se&keywords=lego+75351&qid=1750356370&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=lego+75351%2Caps%2C87&sr=8-5
